,Mixed Material,,,,,,,Process Data,,,,,,Prediction
Reference,Mixture_main,Mixture_secondary,pH_m,"EC_m
(ms/cm)","MC_m
(%)",C/N_m,Additive,"Duration_time
(day)","T_ambient
(℃)","T_p
(℃)",pH_p,"EC_p
(ms/cm)","Aeration
( L/kg(dry mass)·min)",C/N_p
S4,Food Waste,sawdust,4.4,1.58,60,22,0,0,15.1126,18.5538,4.40308,1.57538,0.4,21.44
S4,Food Waste,sawdust,4.4,1.58,60,22,0,5.94059,15.8129,44.0308,4.36615,1.64923,0.4,16.2708
S4,Food Waste,sawdust,4.4,1.58,60,22,0,11.9554,14.3018,56.2154,6.32308,1.66154,0.4,14.3015
S4,Food Waste,sawdust,4.4,1.58,60,22,0,19.9752,13.587,60.6462,7.70769,2.51077,0.4,11.7908
S4,Food Waste,sawdust,4.4,1.58,60,22,0,24.9505,13.3976,48.1846,8.15077,2.73231,0.4,10.4615
S4,Food Waste,sawdust,4.4,1.58,60,22,0,30,12.5631,12.7385,8.07692,3.04,0.4,10.56
S4,Food Waste,sawdust,4.38,1.45,60,22,1,0,15.1126,18.2769,4.38462,1.45231,0.4,21.4892
S4,Food Waste,sawdust,4.38,1.45,60,22,1,6.01485,15.8129,44.0308,4.07077,1.53846,0.4,16.8615
S4,Food Waste,sawdust,4.38,1.45,60,22,1,11.9554,14.3018,65.0769,5.51077,1.63692,0.4,14.5969
S4,Food Waste,sawdust,4.38,1.45,60,22,1,19.9752,13.587,64.2462,7.50462,2.32615,0.4,12.8738
S4,Food Waste,sawdust,4.38,1.45,60,22,1,24.9505,13.3976,45.4154,7.94769,3.02769,0.4,10.8554
S4,Food Waste,sawdust,4.38,1.45,60,22,1,30,12.5631,13.0154,7.94769,3.08923,0.4,10.9538
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,0.876993,28,37.9695,4.0625,2.1625,0.4,20.7813
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,7.01595,28,48.731,4,1.7875,0.4,18.2031
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,13.9522,28,53.6041,7.5,1.8,0.4,16.0156
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,20.9681,28,52.1827,7.125,1.675,0.4,13.5156
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,28.1435,28,35.1269,8.125,1.7625,0.4,12.2656
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,35.0797,28,29.0355,7.125,1.575,0.4,11.9531
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,0.95672,28,35.1269,4.125,2.3375,0.4,22.5
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,7.01595,28,55.8376,4.84375,2.0875,0.4,19.6875
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,14.0319,28,58.0711,7.1875,2.1,0.4,18.3594
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,20.8884,28,58.2741,7.96875,2.175,0.4,12.9688
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,27.9043,28,41.2183,7.90625,1.7625,0.4,13.2031
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,35,28,32.8934,8.21875,1.9125,0.4,11.6406
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,0.95672,28,34.9239,5,2.7,0.4,19.9219
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,6.93622,28,53.6041,4.21875,2.375,0.4,17.0313
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,14.1116,28,52.5888,7.6875,2.1625,0.4,16.3281
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,21.0478,28,54.8223,8.09375,2.25,0.4,12.5781
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,27.9841,28,39.3909,8.09375,1.875,0.4,11.3281
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,35.0797,28,28.2234,8.40625,2.1375,0.4,10.2344
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,0.0986193,18.0142,20.8511,5.74247,3.51786,0.02,26.2699
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,2.07101,19.8582,47.234,4.06061,2.89286,0.02,27.094
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,7.00197,19.0071,56.4539,4.42511,2.48214,0.02,27.7012
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,14.0039,19.0071,50.7801,7.10358,2.16071,0.02,25.2723
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,21.0059,18.8652,31.0638,7.47104,2.11607,0.02,21.7157
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,28.0079,19.0071,27.234,7.48296,1.76786,0.02,19.0699
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,39.0533,7.94326,12.1986,8.41204,1.65179,0.02,17.7253
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,49.0138,8.08511,11.3475,8.48763,1.60714,0.02,17.3783
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,0.197239,18.0142,20.5674,5.84331,3.5,0.02,26.3133
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,1.97239,19.8582,47.234,4.04753,2.75893,0.02,27.7446
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,7.00197,19.0071,56.4539,5.27303,2.09821,0.02,25.7928
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,14.1026,19.0071,50.922,7.39808,1.95536,0.02,24.6651
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,21.0059,18.8652,31.2057,7.92159,1.78571,0.02,22.1494
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,28.1065,19.0071,27.234,8.20486,1.61607,0.02,17.3349
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,38.9546,7.94326,12.4823,8.14919,1.75893,0.02,15.4699
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,48.8166,8.08511,11.0638,7.99929,1.70536,0.02,14.9928
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,0.0986193,18.0142,21.4184,5.86897,3.51786,0.02,26.3133
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,1.97239,19.8582,45.3901,4.74741,2.84821,0.02,28.1349
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,7.00197,19.0071,53.617,5.07123,2.16071,0.02,25.7928
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,13.9053,19.0071,41.5603,7.26996,2.09821,0.02,27.8747
